洲名,國家,日期,總確診數,新增確診數
亞洲,日本,2021-01-01,239005,3256
亞洲,日本,2021-01-02,242076,3071
亞洲,日本,2021-01-03,245242,3166
亞洲,日本,2021-01-04,248585,3343
亞洲,日本,2021-01-05,253534,4949
亞洲,日本,2021-01-06,259583,6049
亞洲,日本,2021-01-07,267225,7642
亞洲,日本,2021-01-08,275182,7957
亞洲,日本,2021-01-09,283036,7854
亞洲,日本,2021-01-10,289144,6108
亞洲,日本,2021-01-11,294050,4906
亞洲,日本,2021-01-12,298647,4597
亞洲,日本,2021-01-13,304564,5917
亞洲,日本,2021-01-14,311220,6656
亞洲,日本,2021-01-15,318393,7173
亞洲,日本,2021-01-16,325435,7042
亞洲,日本,2021-01-17,331195,5760
亞洲,日本,2021-01-18,336132,4937
亞洲,日本,2021-01-19,341467,5335
亞洲,日本,2021-01-20,347029,5562
亞洲,日本,2021-01-21,352693,5664
亞洲,日本,2021-01-22,357750,5057
亞洲,日本,2021-01-23,362476,4726
亞洲,日本,2021-01-24,366466,3990
亞洲,日本,2021-01-25,369229,2763
亞洲,日本,2021-01-26,373082,3853
亞洲,日本,2021-01-27,377056,3974
亞洲,日本,2021-01-28,381187,4131
亞洲,日本,2021-01-29,384725,3538
亞洲,日本,2021-01-30,388067,3342
亞洲,日本,2021-01-31,390740,2673
亞洲,日本,2021-02-01,392533,1793
亞洲,日本,2021-02-02,394857,2324
亞洲,日本,2021-02-03,397491,2634
亞洲,日本,2021-02-04,400069,2578
亞洲,日本,2021-02-05,402439,2370
亞洲,日本,2021-02-06,404716,2277
亞洲,日本,2021-02-07,406346,1630
亞洲,日本,2021-02-08,407563,1217
亞洲,日本,2021-02-09,409131,1568
亞洲,日本,2021-02-10,411017,1886
亞洲,日本,2021-02-11,412707,1690
亞洲,日本,2021-02-12,414007,1300
亞洲,日本,2021-02-13,415367,1360
亞洲,日本,2021-02-14,416729,1362
亞洲,日本,2021-02-15,417694,965
亞洲,日本,2021-02-16,419002,1308
亞洲,日本,2021-02-17,420450,1448
亞洲,日本,2021-02-18,421986,1536
亞洲,日本,2021-02-19,423287,1301
亞洲,日本,2021-02-20,424520,1233
亞洲,日本,2021-02-21,425552,1032
亞洲,日本,2021-02-22,426292,740
亞洲,日本,2021-02-23,427373,1081
亞洲,日本,2021-02-24,428294,921
亞洲,日本,2021-02-25,429370,1076
亞洲,日本,2021-02-26,430424,1054
亞洲,日本,2021-02-27,431637,1213
亞洲,日本,2021-02-28,432636,999
亞洲,日本,2021-03-01,433334,698
亞洲,日本,2021-03-02,434222,888
亞洲,日本,2021-03-03,435465,1243
亞洲,日本,2021-03-04,436634,1169
亞洲,日本,2021-03-05,437782,1148
亞洲,日本,2021-03-06,438825,1043
亞洲,日本,2021-03-07,439896,1071
亞洲,日本,2021-03-08,440496,600
亞洲,日本,2021-03-09,441623,1127
亞洲,日本,2021-03-10,442936,1313
亞洲,日本,2021-03-11,444253,1317
亞洲,日本,2021-03-12,445524,1271
亞洲,日本,2021-03-13,446843,1319
亞洲,日本,2021-03-14,447830,987
亞洲,日本,2021-03-15,448525,695
亞洲,日本,2021-03-16,449658,1133
亞洲,日本,2021-03-17,451191,1533
亞洲,日本,2021-03-18,452688,1497
亞洲,日本,2021-03-19,454151,1463
亞洲,日本,2021-03-20,455667,1516
亞洲,日本,2021-03-21,456785,1118
亞洲,日本,2021-03-22,457601,816
亞洲,日本,2021-03-23,459101,1500
亞洲,日本,2021-03-24,461018,1917
亞洲,日本,2021-03-25,462933,1915
